timeline,KM_estimate
0.0,1.0
12.0,0.9980000000000004
25.0,0.9960000000000002
50.0,0.9940000000000005
73.0,0.9920000000000007
83.0,0.9900000000000003
92.0,0.9880000000000007
117.0,0.9860000000000001
125.0,0.9840000000000001
128.0,0.9820000000000001
145.0,0.98
167.0,0.9780000000000006
177.0,0.9760000000000006
188.0,0.9740000000000002
206.0,0.9720000000000002
214.0,0.9700000000000004
224.0,0.9680000000000007
229.0,0.9659999999999999
231.0,0.9640000000000002
249.0,0.9620000000000002
253.0,0.958
260.0,0.9560000000000007
267.0,0.9540000000000006
272.0,0.9520000000000007
273.0,0.9480000000000007
278.0,0.946
282.0,0.944
283.0,0.9420000000000003
285.0,0.9380000000000002
288.0,0.9360000000000006
291.0,0.9340000000000005
294.0,0.932
305.0,0.9299999999999999
314.0,0.9280000000000003
320.0,0.9240000000000002
341.0,0.9220000000000004
353.0,0.9200000000000006
354.0,0.9180000000000004
358.0,0.9160000000000007
359.0,0.9140000000000007
363.0,0.9120000000000006
366.0,0.9100000000000001
371.0,0.9080000000000006
373.0,0.9060000000000006
374.0,0.9040000000000007
378.0,0.9020000000000006
404.0,0.9000000000000004
408.0,0.8980000000000006
410.0,0.8960000000000001
414.0,0.8940000000000006
418.0,0.8920000000000005
419.0,0.8900000000000002
423.0,0.8880000000000002
430.0,0.884
434.0,0.8820000000000003
435.0,0.88
441.0,0.8760000000000004
443.0,0.8740000000000001
444.0,0.8720000000000002
450.0,0.8680000000000005
454.0,0.8640000000000007
461.0,0.862
464.0,0.8580000000000003
470.0,0.8560000000000001
473.0,0.8520000000000006
478.0,0.8480000000000002
481.0,0.846
483.0,0.8440000000000005
485.0,0.8420000000000001
489.0,0.8400000000000002
493.0,0.838
494.0,0.8360000000000003
495.0,0.8340000000000003
496.0,0.8320000000000003
498.0,0.83
499.0,0.8280000000000001
501.0,0.8260000000000006
503.0,0.8240000000000005
504.0,0.822
505.0,0.8200000000000006
507.0,0.8180000000000006
510.0,0.8160000000000001
515.0,0.814
523.0,0.8120000000000002
537.0,0.8099999999999999
539.0,0.8080000000000006
541.0,0.8059999999999999
544.0,0.8040000000000003
548.0,0.8020000000000004
549.0,0.8
550.0,0.7980000000000005
553.0,0.7960000000000003
554.0,0.7900000000000004
556.0,0.7880000000000004
557.0,0.7860000000000003
558.0,0.784
559.0,0.7820000000000004
560.0,0.7800000000000004
566.0,0.7779999999999999
571.0,0.7740000000000004
572.0,0.7720000000000004
573.0,0.7680000000000002
576.0,0.766
581.0,0.7620000000000005
589.0,0.7600000000000003
593.0,0.7580000000000002
594.0,0.7540000000000003
596.0,0.7520000000000003
598.0,0.7500000000000001
600.0,0.7480000000000004
601.0,0.7460000000000006
604.0,0.7420000000000001
605.0,0.74
606.0,0.7380000000000001
611.0,0.7360000000000004
613.0,0.7300000000000002
616.0,0.7280000000000002
619.0,0.726
620.0,0.7240000000000005
622.0,0.722
623.0,0.7200000000000003
630.0,0.7160000000000002
633.0,0.714
634.0,0.7120000000000002
636.0,0.7100000000000003
637.0,0.7080000000000001
638.0,0.7060000000000001
640.0,0.7
641.0,0.6980000000000001
642.0,0.6960000000000003
643.0,0.6920000000000005
647.0,0.6900000000000005
649.0,0.6880000000000001
652.0,0.6859999999999999
654.0,0.6839999999999999
655.0,0.6820000000000003
656.0,0.6800000000000005
657.0,0.678
659.0,0.6740000000000002
660.0,0.67
661.0,0.6680000000000005
663.0,0.6660000000000003
