card_code,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_sum,segment,gender,date_of_birth,age
2719000000000.0,101,2,976.21,3,1,1,311,5,Recent Customers,Женский,1955-12-18,69.0
2719000000000.0,101,2,976.21,3,1,1,311,5,Recent Customers,Женский,,
2719000000001.0,127,6,9728.220000000001,3,4,5,345,12,345,Мужской,,
2719000000001.0,127,6,9728.220000000001,3,4,5,345,12,345,Мужской,1987-01-09,38.0
2719000000002.0,507,1,823.59,1,1,1,111,3,At Risk,Женский,1965-02-25,60.0
2719000000003.0,230,6,5397.48,2,4,3,243,9,243,Женский,1987-03-31,38.0
2719000000004.0,378,1,2694.5,1,1,1,111,3,At Risk,Мужской,1958-12-28,66.0
2719000000005.0,25,2,2530.36,5,1,1,511,7,Recent Customers,Женский,1946-03-04,79.0
2719000000006.0,30,4,4533.09,5,2,2,522,9,Recent Customers,Женский,1964-02-15,61.0
2719000000007.0,104,4,2443.07,3,2,1,321,6,Recent Customers,Женский,1957-06-19,67.0
2719000000008.0,59,4,5527.42,4,2,3,423,9,Recent Customers,Мужской,,
2719000000008.0,59,4,5527.42,4,2,3,423,9,Recent Customers,Мужской,1980-10-01,44.0
2719000000009.0,52,6,5605.21,4,4,3,443,11,Loyal Customers,Женский,,
2719000000009.0,52,6,5605.21,4,4,3,443,11,Loyal Customers,Женский,1950-06-02,74.0
2719000000010.0,344,5,7037.53,1,3,4,134,8,134,Мужской,1982-11-07,42.0
2719000000010.0,344,5,7037.53,1,3,4,134,8,134,Мужской,,
2719000000011.0,183,8,12627.29,2,5,5,255,12,Lost,Женский,1996-08-27,28.0
2719000000011.0,183,8,12627.29,2,5,5,255,12,Lost,Женский,,
2719000000012.0,49,6,6987.049999999999,4,4,4,444,12,Loyal Customers,Женский,1941-06-25,83.0
2719000000012.0,49,6,6987.049999999999,4,4,4,444,12,Loyal Customers,Женский,,
2719000000013.0,15,10,14679.52,5,5,5,555,15,Champions,Мужской,1953-08-28,71.0
2719000000013.0,15,10,14679.52,5,5,5,555,15,Champions,Мужской,,
2719000000014.0,35,7,6775.85,5,5,4,554,14,Champions,Женский,1960-09-17,64.0
2719000000014.0,35,7,6775.85,5,5,4,554,14,Champions,Женский,,
2719000000015.0,55,8,8969.2,4,5,5,455,14,Champions,Женский,2001-07-14,23.0
2719000000015.0,55,8,8969.2,4,5,5,455,14,Champions,Женский,,
2719000000016.0,178,9,11770.539999999999,2,5,5,255,12,Lost,Мужской,1956-01-30,69.0
2719000000017.0,228,5,7348.52,2,3,4,234,9,234,Женский,1979-01-29,46.0
2719000000018.0,102,4,2887.03,3,2,1,321,6,Recent Customers,Мужской,1954-03-23,71.0
2719000000019.0,118,4,4394.200000000001,3,2,2,322,7,Recent Customers,Женский,1945-06-26,79.0
2719000000019.0,118,4,4394.200000000001,3,2,2,322,7,Recent Customers,Женский,,
2719000000020.0,74,5,6228.46,4,3,3,433,10,Potential Loyalists,Мужской,1981-12-30,43.0
2719000000020.0,74,5,6228.46,4,3,3,433,10,Potential Loyalists,Мужской,,
2719000000021.0,239,5,11434.199999999999,1,3,5,135,9,135,Женский,1943-08-15,81.0
2719000000021.0,239,5,11434.199999999999,1,3,5,135,9,135,Женский,,
2719000000022.0,134,3,2902.0099999999998,3,1,1,311,5,Recent Customers,Женский,2004-03-16,21.0
2719000000023.0,120,2,2163.05,3,1,1,311,5,Recent Customers,Женский,2004-03-08,21.0
2719000000024.0,31,9,13867.17,5,5,5,555,15,Champions,Женский,1994-10-30,30.0
2719000000024.0,31,9,13867.17,5,5,5,555,15,Champions,Женский,,
2719000000025.0,16,6,5897.88,5,4,3,543,12,Loyal Customers,Женский,1947-11-09,77.0
2719000000025.0,16,6,5897.88,5,4,3,543,12,Loyal Customers,Женский,,
2719000000026.0,214,6,4610.92,2,4,2,242,8,242,Мужской,1960-07-05,64.0
2719000000027.0,141,5,7517.4800000000005,3,3,4,334,10,Potential Loyalists,Мужской,1969-02-10,56.0
2719000000028.0,292,2,992.03,1,1,1,111,3,At Risk,Женский,1954-08-03,70.0
2719000000029.0,55,5,7349.34,4,3,4,434,11,Potential Loyalists,Женский,,
2719000000029.0,55,5,7349.34,4,3,4,434,11,Potential Loyalists,Женский,1972-05-01,53.0
2719000000030.0,75,6,9419.75,4,4,5,445,13,Loyal Customers,Женский,1999-05-06,25.0
2719000000031.0,374,6,7586.32,1,4,4,144,9,144,Женский,1971-06-26,53.0
2719000000031.0,374,6,7586.32,1,4,4,144,9,144,Женский,,
2719000000032.0,241,2,2064.75,1,1,1,111,3,At Risk,Мужской,1956-03-21,69.0
2719000000033.0,595,3,3685.31,1,1,2,112,4,At Risk,Женский,,
2719000000033.0,595,3,3685.31,1,1,2,112,4,At Risk,Женский,1968-01-03,57.0
2719000000034.0,56,7,3578.85,4,5,2,452,11,452,Женский,2002-02-15,23.0
2719000000034.0,56,7,3578.85,4,5,2,452,11,452,Женский,,
2719000000035.0,119,5,5889.3099999999995,3,3,3,333,9,Potential Loyalists,Женский,1976-09-30,48.0
2719000000036.0,371,2,4882.860000000001,1,1,3,113,5,Hibernating,Женский,1996-03-10,29.0
2719000000037.0,140,7,9594.869999999999,3,5,5,355,13,355,Женский,1997-01-19,28.0
2719000000037.0,140,7,9594.869999999999,3,5,5,355,13,355,Женский,,
2719000000038.0,450,3,3871.26,1,1,2,112,4,At Risk,Женский,,
2719000000038.0,450,3,3871.26,1,1,2,112,4,At Risk,Женский,1953-11-04,71.0
2719000000039.0,153,4,8291.59,2,2,4,224,8,Cant Lose Them,Женский,1959-06-28,65.0
2719000000039.0,153,4,8291.59,2,2,4,224,8,Cant Lose Them,Женский,,
2719000000040.0,273,4,5370.01,1,2,3,123,6,Hibernating,Мужской,1976-03-12,49.0
2719000000041.0,148,4,3364.25,3,2,2,322,7,Recent Customers,Мужской,1979-01-19,46.0
